cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiRect.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiRange.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiPoint.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiMapViewProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiMapView.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiHost.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiDimension.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiDatabaseProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiContactsPerson.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiComplexValue.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiColor.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiButtonUtil.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiBlob.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiBase.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiAnimation.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiAction.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/Ti3DMatrix.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/Ti2DMatrix.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/PlatformModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/OperationQueue.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/NetworkModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/Mimetypes.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/MediaModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/MapModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/LayoutConstraint.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/ImageLoader.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/GestureModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/GeolocationModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/FilesystemModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/DatabaseModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/ContactsModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/Bridge.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AppModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/APIModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AnalyticsModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AccelerometerModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIScrollableView.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIScrollView.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIWebView.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/GDataXMLNode.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiDOMElementProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/NSData+Additions.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/ListenerEntry.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/XMLModule.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
